array([  691,  8597,  4243,  2861,  8389,   193, 11489,  6037,  7331,
         919, 11489, 12401, 12703,  2647, 15913,   307, 13729,  6053,
        1877,  5009, 16217, 10093,  6067,  6367,  5791,  1699,  6229,
        1907,  9377, 11069,    47, 14143, 10177,  3221, 10061,  4969,
        6827,  8467, 11467,  5503, 16127,  5059,  1063,  2609,   491,
       10739,   857,   929,  9857,  5303,  6247,  4517, 10853,  5113,
        3449,  8179,  2971,  8111, 12101, 15913, 10853,  9547, 11981,
        6121, 15101,  3671,  3463,  8243,  3557,  3559, 11071,  9479,
       15683,  8429,  6991,  5309, 14153,  7841,  5507,  5297,  5233,
       15527, 12959,  9419,  9109,  5231, 12539,  2441,  1019,  6841,
        2503, 13841,  9551,   863, 10163, 10331,  4513, 15031,  8863,
       14929,  1997,  7237, 15173,  3463,  9151, 12541, 16339,  6577,
         523,  6397,  4007,  2129, 11743,  9463,  8389,  2377,  2833,
          29,   487, 10753,  5323,  8363,   593, 15031,  5927,  1093,
       15907, 15823, 16069,  1427, 12721,  2687,  3323,  9521,  6823,
        1747, 15139,  6389, 12637,  4157,  6779,  3271,  2549, 14683,
        2833,  9151,  4273,  7417, 12377,  2789,  4093,  3847, 14557,
        1201,  1249, 13577, 16111,  1009,  4091, 13127,  4259, 16339,
        5503,  3203,  9283, 14407, 15017,  1307,  4813, 15073, 12799,
        8009,  1409,  2161,  5479,  9001,   307,  8087,  1753,  8461,
         691,  1747,  1289,  8999,  1259,  5309, 11953, 10163,  3359,
        8419,   617, 14741, 11689,  2683,  9397,  3943, 15443, 10211,
       12037, 16339,  7069,  5119, 13907,   137, 11437,  6481,   317,
         677,  8741,  1657, 10457,    73, 11633, 15227, 11897,  1871,
        2633,  4057, 14293, 10957, 10903,  2207,  6361,  2351, 15727,
        3373,  5923, 15727,  8741,  1553,  5381,  5039,  9397,   661,
       13903,  1049,  4993,  6007,  7247,  6047,  8689,  2887,  1409,
        4547,  4679,  9187,  8933,  1021,  1201,  2617,   877,  3067,
         683,   877,  8893,  4283,  5701,   563,  1499,  9539, 10303,
       13807, 12413, 13049, 10531,   193,  5437,   659,  9397, 13249,
         823,  7247,  2683, 15887,  3541, 14957,  5861,  2833,   103,
        4451,  9857,   601, 14389, 16223,  1637,   881, 11251,  7523,
       13877,  5779,  5171,   233,  1789, 12853, 10657,   509,  6337,
       13177,  8821,  6653,    31, 14887, 14293,  3061,  9719,  7723,
        8689, 11551, 13597,  1801,  9181, 14033,   839,  9871,  5711,
        2953,  6257,  5303,  3691, 15427, 10079, 13217, 15013,  9787,
        1801,  1531, 12491,  7159, 14897,  5417, 11621,  8933, 11491,
       15443,   911,  4349,  7583,  2087, 10513, 14813,  5669, 11941,
        2029,  1789,   233,  2131,  1429, 10487,  8627,  1453, 15641,
        1823, 11171,  8819,  2861,   829,  9277,  4013,  1609,  8171,
        3187,  5573,  4903,  1999,  3517,  5657,  8219, 12329, 15377,
       14779,  3329, 12553,  7621,  5623,  2341,  7789, 12391, 13913,
       13829,  6343,  8419,  7669,  7013,  8719,  9421,  9941,  3109,
        9029, 10733, 15233,  6451,  5483, 13249,  5209,  3547, 13093,
        9209,  3413,  9371,  8059,  5669, 13873,  4349,  5879, 14423,
       13807, 14369, 10957,   991,  6101,   191,  1423,  9013,  2521,
        2659, 15887,  8237, 10169,  7529, 15061,   107, 13001, 10601,
        9829, 16139,  8089,  3833,  8269,  1193,  7591,   397, 15797,
        6871, 13669,   107, 11633,  7243,   103,  2137,  1061, 13729,
        2411, 11087,   223, 11083, 11887, 15823, 12373,  1361, 13109,
       10987,  2417, 14759,  6197, 14771,  9721,  3221, 12671,  6481,
       11149,  4391, 16061, 15241,  7793,  9787,  4969, 14767,  8243,
       11251,  6581,  4091, 13577, 11827,  2207,  5189,   743, 15569,
        9029, 16139,  7643,  3709, 15263,  9511, 14197,  7927,  7411,
        1453,  4789,   587, 13109,   193,   479,   919, 14593,  1117,
       13219,  7121, 16057,  3209, 10687,  7295,  7657, 13237,  4395,
       10447,  8029, 15491,  1911,  8143, 13947,  8151, 11525,  5043,
       11389,  1479, 13953,  2359,  8365,  9339,  2577,  4859, 13289,
        9171, 13851, 13869,  9033, 14517,  6635,  8045,  3211,  4927,
        3605, 11575, 12217,  6557, 16237,  4775,  4361,  3157, 13057,
        4989,  7781,  3861, 10785, 14673, 13493,  1903, 14807,   567,
       15449, 11995,  4081,  4593,  5075,  9307,  9165,  7051,  8253,
        5723,  5181,  2989, 11727, 11477,  5305,  7719,  5961, 12081,
